query_group,search_term,title,description,subject,dataProvider,type,country
colonial,British India,The flora of British India,v.4 (1885),,University of California Libraries,TEXT,['United States of America']
colonial,British India,The flora of British India,v.7 (1897),,University of California Libraries,TEXT,['United States of America']
colonial,British India,The history of British India,Illustrations: Maps,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
colonial,British India,The reptiles of British India,,,"Harvard University, Museum of Comparative Zoology, Ernst Mayr Library",TEXT,['United States of America']
colonial,British India,"The British friend of India magazine, and Indian review",Illustrations: Phonodisc phonowire,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
colonial,British India,A history of British India,Edition: 2,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
colonial,British India,British India and its rulers,,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
colonial,British India,"House flag, British India Steam Navigation Company Ltd",,,Royal Museums Greenwich,IMAGE,['United Kingdom']
colonial,British India,The Reptiles of British India,"München, Bayerische Staatsbibliothek -- 4 H.nat. 127 s-24",,Bavarian State Library,TEXT,['Germany']
colonial,British India,The history of British India,2nd Edition,,Austrian National Library,TEXT,['Austria']
colonial,British India,Exeter hall versus British India,,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
cultural,Indian art,"bollspelare, indian, Konstverk, art",Nordamerika,,Museum of World Culture,IMAGE,['Sweden']
cultural,Indian art,"indian, medicinman, Konstverk, art",Nordamerika,,Museum of World Culture,IMAGE,['Sweden']
cultural,Indian art,The ideals of Indian art,Illustrations: Plates,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
cultural,Indian art,India tarbekunst,,,Tartu Art Museum,IMAGE,['Estonia']
cultural,Indian art,Indianer-Kunst,,,Bauhaus University Weimar. University Library,TEXT,['Germany']
cultural,Indian art,Indian art (short),,,MAK – Museum of Applied Arts,IMAGE,['Austria']
cultural,Indian art,"Indian visitor Royal._x000D_
Distinguished art lovers","Indian visitor Royal._x000D_
Distinguished art lovers attended the private view of the Royal Academy exhibition at Burlington._x000D_
Photo shows, Dr Jal Pavry arriving with his daughter, Miss Bapsy Pavry._x000D_
30 April 1937",,TopFoto,IMAGE,['United Kingdom']
cultural,Indian art,Indian village,"International competition under the patronage of the International Federation of Photographic Art (FIAP), the Association of Photoclub Artists of the Republic of Poland and the Polish National Committee of UNICEF. Biennale refers to the tradition of organizing competitions on children’s topics in Wielkopolska, especially those held in Piła in the 70s. 20th century",,Greater Digital Library,IMAGE,['Poland']
cultural,Indian art,"Indian ideals in education, philosophy and religion, and art",Illustrations: Illustrations,,"Bodleian Libraries, University of Oxford",TEXT,['United Kingdom']
cultural,Indian art,Impressions of anglo-indian society in R. Kipling's early creative art,"This study concentrates on the analysis of early works by Rudyard Kipling who was born into the family of English colonists to India, thus becoming a representative of the newly formed Anglo-Indian society. The writer's sketch Anglo-Indian Society (1887) and his collection of short stories Plain Tales from the Hills (1888) depict the characteristic features of Anglo-Indians’ worldview and lifestyle, which are revealed and analyzed by the author of the article. Special attention is paid to biographical factors influencing the author’s choice of Anglo-Indian topic at the beginning of his writing career. The researcher concludes that Kipling presents in his works an outline of Anglo-Indian society which emerged from the writer's observations of Anglo-Indians' lives during his work as a reporter. Striving for credibility in consideration of advantages and shortcomings of Anglo-Indian worldview and lifestyle, the author tries to occupy the position of the unconcerned observer, being capable of assessing the situation with fresh mind. Kipling disguises himself under the image of the hero-narrator, being either a tourist traveler from abroad, or a reporter, accustomed to collecting factual material for the local paper, in such a way receiving an opportunity to speak ironically and sometimes even sarcastically about certain models of behavior, accepted by Anglo-Indians.",,GESIS - Leibniz Institute for the Social Sciences. Library Cologne,TEXT,['Germany']
cultural,Indian art,Niederländisch-Indische Kunstausstellung,,,"Kunstbibliothek, Staatliche Museen zu Berlin",IMAGE,['Germany']
cultural,Indian art,"tryckteknik, Camacan-indianer, indian, konst, teckning, Teckning, drawing","Östra Brasilien. Dansande Camacan-indianer. Efter kopparstick i nedan citerade reseskildring. 
Foto erhållit genom Göteborgs Museums etnografiska avdelnings beställning. 
Fotot publicerats i Maximilian, Prinz zu Wied-Neuwied: Reise nach Brasilien in den Jahren 1815 bis 1817. Bild till 2:dra delen, Frankfurt am Main, 1821 (bildbilagan); sciopt 384. (Katalogkort)",,Museum of World Culture,IMAGE,['Sweden']
cultural,Indian art,An Indian troopship,,,Royal Museums Greenwich,IMAGE,['United Kingdom']
cultural,Indian art,"Indische Kunstepen (mahakavya), Blatt 244",Landesdigitalisierungsprogramm Sachsen: Altbestand Deutsche Fotothek (Digitalisierung),,Deutsche Fotothek,IMAGE,['Germany']
cultural,Indian art,Tapis à décor inspiré de l'art amérindien,,,Media Library of Architecture and Heritage,IMAGE,['France']
cultural,Indian art,I. Die indische Kunst.,,,Bauhaus University Weimar. University Library,TEXT,['Germany']
cultural,Indian art,Indian Love Lyrics,,,Rhône-Alpes Laboratory for Historical Research,SOUND,['France']
cultural,Indian art,Roma: mostra d'arte indiana,"Caleidoscopio Ciac C1275, 22/12/1960",,Cinecittà - Luce,VIDEO,['Italy']
cultural,Indian art,"""Indian Ocean Spirit""","Maleri, blålige toner, Jette Botschinsky",,The Danish Agency for Culture,IMAGE,['Denmark']
cultural,Indian art,"indian, porträtt, fotografi, photograph","Ute, Butcher Jim. Colorado. Copyright 1902 by Buedingen Art Pub Co.",,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,"Study of Indian Architecture, according to Art for All",,,Ministry of Culture,IMAGE,['France']
cultural,Indian art,"indian, porträtt, fotografi, photograph",Rädda Bilden:  Den Nordamerikanske indianen,,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,"indian, porträtt, fotografi, photograph","Apache, yngre man. Copyright 1902 by Buedingen Art Pub Co. 1353 Jicorrillas indians.",,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,Indian,sündmuse kommentaar: indiaanimehe rinnaportree,,Art Museum of Estonia,IMAGE,['Estonia']
cultural,Indian art,Indian,,,Art Museum of Estonia,IMAGE,['Estonia']
cultural,Indian art,An Indian silver goblet and,"An Indian silver goblet and cover with fretted designs of birds amongst foliage.	
1000-1400 AD",,TopFoto,IMAGE,['United Kingdom']
cultural,Indian art,Indianer,,,German Documentation Center for Art History - Marburg Picture Index,IMAGE,['Germany']
cultural,Indian art,"porträtt, indian, fotografi, photograph",Rädda Bilden:  Den Nordamerikanske indianen,,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,The East Indiaman 'East Indian',,,Royal Museums Greenwich,IMAGE,['United Kingdom']
cultural,Indian art,"L'agriculture indienne ou L'art du possible / par Gilbert Etienne,...",Collection : Tiers-monde,,National Library of France,TEXT,['France']
cultural,Indian art,"porträtt, indian, fjäder, fotografi, photograph","Cheyenne, man. Copyright 1902 by Buedingen Art Pub Co. 1340. Standing Wolf",,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,"fjäder, indian, porträtt, fotografi, photograph","Ute, man. Colorado. Copyright 1902 by Buedingen Art Pub Co. 1319. Pelone. Ute brave.",,Museum of Ethnography,IMAGE,['Sweden']
cultural,Indian art,Înțelept indian,"Compoziția realizată într-o manieră simbolică, are ca personaj central un bărbat drapat, văzut frontal. Este așezat pe un tron, cu picioarele încrucișate, cu coatele pe genunchi și brațele înălțate. Capul, acoperit cu o draperie, este ușor înclinat spre dreapta și privirea în jos. Personajul este înconjurat de o vegetație luxuriantă, tratată decorativ. Cromatic, albul central al draperiei personajului este accentuat de tonurile de verde ale vegetației. Fundalul, tratat decorativ este împărțit în două registre, pe orizontală. În primul plan, jos, iarba, pe care sunt plasate flori, planul doi, cu tonuri deschise pe care se reliefează arbori și păsări într-o atmosferă paradisiacă. Semnat dreapta jos cu ulei negru: Cecilia Cuțescu Storck. Nedatat.",,Bucharest Municipality Museum,IMAGE,['Romania']
cultural,Indian art,Indian raid,,,German Documentation Center for Art History - Marburg Picture Index,IMAGE,['Germany']
